     3428     1.842105263E+01     3.000000000E+01     2.500000000E+01
     3429     2.105263158E+01     3.000000000E+01     2.250000000E+01
     3430     1.315789474E+01     3.000000000E+01     2.500000000E+01
     3431     1.578947368E+01     3.000000000E+01     2.250000000E+01
     3432     7.894736842E+00     3.000000000E+01     2.500000000E+01
     3433     1.052631579E+01     3.000000000E+01     2.250000000E+01
     3434     5.263157895E+00     3.000000000E+01     2.250000000E+01
     3435     9.210526316E+01     3.000000000E+01     2.000000000E+01
     3436     9.473684211E+01     3.000000000E+01     1.750000000E+01
     3437     8.684210526E+01     3.000000000E+01     2.000000000E+01
     3438     8.947368421E+01     3.000000000E+01     1.750000000E+01
     3439     8.157894737E+01     3.000000000E+01     2.000000000E+01
     3440     8.421052632E+01     3.000000000E+01     1.750000000E+01
     3441     7.631578947E+01     3.000000000E+01     2.000000000E+01
     3442     7.894736842E+01     3.000000000E+01     1.750000000E+01
     3443     7.105263158E+01     3.000000000E+01     2.000000000E+01
     3444     7.368421053E+01     3.000000000E+01     1.750000000E+01
     3445     6.578947368E+01     3.000000000E+01     2.000000000E+01
     3446     6.842105263E+01     3.000000000E+01     1.750000000E+01
     3447     6.052631579E+01     3.000000000E+01     2.000000000E+01
     3448     6.315789474E+01     3.000000000E+01     1.750000000E+01
     3449     5.526315789E+01     3.000000000E+01     2.000000000E+01
     3450     5.789473684E+01     3.000000000E+01     1.750000000E+01
     3451     5.000000000E+01     3.000000000E+01     2.000000000E+01
     3452     5.263157895E+01     3.000000000E+01     1.750000000E+01
     3453     4.473684211E+01     3.000000000E+01     2.000000000E+01
     3454     4.736842105E+01     3.000000000E+01     1.750000000E+01
     3455     3.947368421E+01     3.000000000E+01     2.000000000E+01
     3456     4.210526316E+01     3.000000000E+01     1.750000000E+01
     3457     3.421052632E+01     3.000000000E+01     2.000000000E+01
     3458     3.684210526E+01     3.000000000E+01     1.750000000E+01
     3459     2.894736842E+01     3.000000000E+01     2.000000000E+01
     3460     3.157894737E+01     3.000000000E+01     1.750000000E+01
     3461     2.368421053E+01     3.000000000E+01     2.000000000E+01
     3462     2.631578947E+01     3.000000000E+01     1.750000000E+01
     3463     1.842105263E+01     3.000000000E+01     2.000000000E+01
     3464     2.105263158E+01     3.000000000E+01     1.750000000E+01
     3465     1.315789474E+01     3.000000000E+01     2.000000000E+01
     3466     1.578947368E+01     3.000000000E+01     1.750000000E+01
     3467     7.894736842E+00     3.000000000E+01     2.000000000E+01
     3468     1.052631579E+01     3.000000000E+01     1.750000000E+01
     3469     5.263157895E+00     3.000000000E+01     1.750000000E+01
     3470     9.210526316E+01     3.000000000E+01     1.500000000E+01
     3471     9.473684211E+01     3.000000000E+01     1.250000000E+01
     3472     8.684210526E+01     3.000000000E+01     1.500000000E+01
     3473     8.947368421E+01     3.000000000E+01     1.250000000E+01
     3474     8.157894737E+01     3.000000000E+01     1.500000000E+01
     3475     8.421052632E+01     3.000000000E+01     1.250000000E+01
     3476     7.631578947E+01     3.000000000E+01     1.500000000E+01
     3477     7.894736842E+01     3.000000000E+01     1.250000000E+01
     3478     7.105263158E+01     3.000000000E+01     1.500000000E+01
     3479     7.368421053E+01     3.000000000E+01     1.250000000E+01
     3480     6.578947368E+01     3.000000000E+01     1.500000000E+01
     3481     6.842105263E+01     3.000000000E+01     1.250000000E+01
     3482     6.052631579E+01     3.000000000E+01     1.500000000E+01
     3483     6.315789474E+01     3.000000000E+01     1.250000000E+01
     3484     5.526315789E+01     3.000000000E+01     1.500000000E+01
     3485     5.789473684E+01     3.000000000E+01     1.250000000E+01
     3486     5.000000000E+01     3.000000000E+01     1.500000000E+01
     3487     5.263157895E+01     3.000000000E+01     1.250000000E+01
     3488     4.473684211E+01     3.000000000E+01     1.500000000E+01
     3489     4.736842105E+01     3.000000000E+01     1.250000000E+01
     3490     3.947368421E+01     3.000000000E+01     1.500000000E+01
     3491     4.210526316E+01     3.000000000E+01     1.250000000E+01
     3492     3.421052632E+01     3.000000000E+01     1.500000000E+01
     3493     3.684210526E+01     3.000000000E+01     1.250000000E+01
     3494     2.894736842E+01     3.000000000E+01     1.500000000E+01
     3495     3.157894737E+01     3.000000000E+01     1.250000000E+01
     3496     2.368421053E+01     3.000000000E+01     1.500000000E+01
     3497     2.631578947E+01     3.000000000E+01     1.250000000E+01
     3498     1.842105263E+01     3.000000000E+01     1.500000000E+01
     3499     2.105263158E+01     3.000000000E+01     1.250000000E+01
     3500     1.315789474E+01     3.000000000E+01     1.500000000E+01
     3501     1.578947368E+01     3.000000000E+01     1.250000000E+01
     3502     7.894736842E+00     3.000000000E+01     1.500000000E+01
     3503     1.052631579E+01     3.000000000E+01     1.250000000E+01
     3504     5.263157895E+00     3.000000000E+01     1.250000000E+01
     3505     9.210526316E+01     3.000000000E+01     1.000000000E+01
     3506     9.473684211E+01     3.000000000E+01     7.500000000E+00
     3507     8.684210526E+01     3.000000000E+01     1.000000000E+01
     3508     8.947368421E+01     3.000000000E+01     7.500000000E+00
     3509     8.157894737E+01     3.000000000E+01     1.000000000E+01
     3510     8.421052632E+01     3.000000000E+01     7.500000000E+00
     3511     7.631578947E+01     3.000000000E+01     1.000000000E+01
     3512     7.894736842E+01     3.000000000E+01     7.500000000E+00
     3513     7.105263158E+01     3.000000000E+01     1.000000000E+01
     3514     7.368421053E+01     3.000000000E+01     7.500000000E+00
     3515     6.578947368E+01     3.000000000E+01     1.000000000E+01
     3516     6.842105263E+01     3.000000000E+01     7.500000000E+00
     3517     6.052631579E+01     3.000000000E+01     1.000000000E+01
     3518     6.315789474E+01     3.000000000E+01     7.500000000E+00
     3519     5.526315789E+01     3.000000000E+01     1.000000000E+01
     3520     5.789473684E+01     3.000000000E+01     7.500000000E+00
     3521     5.000000000E+01     3.000000000E+01     1.000000000E+01
     3522     5.263157895E+01     3.000000000E+01     7.500000000E+00
     3523     4.473684211E+01     3.000000000E+01     1.000000000E+01
     3524     4.736842105E+01     3.000000000E+01     7.500000000E+00
     3525     3.947368421E+01     3.000000000E+01     1.000000000E+01
     3526     4.210526316E+01     3.000000000E+01     7.500000000E+00
     3527     3.421052632E+01     3.000000000E+01     1.000000000E+01
     3528     3.684210526E+01     3.000000000E+01     7.500000000E+00
     3529     2.894736842E+01     3.000000000E+01     1.000000000E+01
     3530     3.157894737E+01     3.000000000E+01     7.500000000E+00
     3531     2.368421053E+01     3.000000000E+01     1.000000000E+01
     3532     2.631578947E+01     3.000000000E+01     7.500000000E+00
     3533     1.842105263E+01     3.000000000E+01     1.000000000E+01
     3534     2.105263158E+01     3.000000000E+01     7.500000000E+00
     3535     1.315789474E+01     3.000000000E+01     1.000000000E+01
     3536     1.578947368E+01     3.000000000E+01     7.500000000E+00
     3537     7.894736842E+00     3.000000000E+01     1.000000000E+01
     3538     1.052631579E+01     3.000000000E+01     7.500000000E+00
     3539     5.263157895E+00     3.000000000E+01     7.500000000E+00
     3540     9.210526316E+01     3.000000000E+01     5.000000000E+00
     3541     9.473684211E+01     3.000000000E+01     2.500000000E+00
     3542     8.684210526E+01     3.000000000E+01     5.000000000E+00
     3543     8.947368421E+01     3.000000000E+01     2.500000000E+00
     3544     8.157894737E+01     3.000000000E+01     5.000000000E+00
     3545     8.421052632E+01     3.000000000E+01     2.500000000E+00
     3546     7.631578947E+01     3.000000000E+01     5.000000000E+00
     3547     7.894736842E+01     3.000000000E+01     2.500000000E+00
     3548     7.105263158E+01     3.000000000E+01     5.000000000E+00
     3549     7.368421053E+01     3.000000000E+01     2.500000000E+00
     3550     6.578947368E+01     3.000000000E+01     5.000000000E+00
     3551     6.842105263E+01     3.000000000E+01     2.500000000E+00
     3552     6.052631579E+01     3.000000000E+01     5.000000000E+00
     3553     6.315789474E+01     3.000000000E+01     2.500000000E+00
     3554     5.526315789E+01     3.000000000E+01     5.000000000E+00
     3555     5.789473684E+01     3.000000000E+01     2.500000000E+00
     3556     5.000000000E+01     3.000000000E+01     5.000000000E+00
     3557     5.263157895E+01     3.000000000E+01     2.500000000E+00
     3558     4.473684211E+01     3.000000000E+01     5.000000000E+00
     3559     4.736842105E+01     3.000000000E+01     2.500000000E+00
     3560     3.947368421E+01     3.000000000E+01     5.000000000E+00
     3561     4.210526316E+01     3.000000000E+01     2.500000000E+00
     3562     3.421052632E+01     3.000000000E+01     5.000000000E+00
     3563     3.684210526E+01     3.000000000E+01     2.500000000E+00
     3564     2.894736842E+01     3.000000000E+01     5.000000000E+00
     3565     3.157894737E+01     3.000000000E+01     2.500000000E+00
     3566     2.368421053E+01     3.000000000E+01     5.000000000E+00
     3567     2.631578947E+01     3.000000000E+01     2.500000000E+00
     3568     1.842105263E+01     3.000000000E+01     5.000000000E+00
     3569     2.105263158E+01     3.000000000E+01     2.500000000E+00
     3570     1.315789474E+01     3.000000000E+01     5.000000000E+00
     3571     1.578947368E+01     3.000000000E+01     2.500000000E+00
     3572     7.894736842E+00     3.000000000E+01     5.000000000E+00
     3573     1.052631579E+01     3.000000000E+01     2.500000000E+00
     3574     5.263157895E+00     3.000000000E+01     2.500000000E+00
     3575     9.210526316E+01     3.000000000E+01     0.000000000E+00
     3576     8.684210526E+01     3.000000000E+01     0.000000000E+00
     3577     8.157894737E+01     3.000000000E+01     0.000000000E+00
     3578     7.631578947E+01     3.000000000E+01     0.000000000E+00
     3579     7.105263158E+01     3.000000000E+01     0.000000000E+00
     3580     6.578947368E+01     3.000000000E+01     0.000000000E+00
     3581     6.052631579E+01     3.000000000E+01     0.000000000E+00
     3582     5.526315789E+01     3.000000000E+01     0.000000000E+00
     3583     5.000000000E+01     3.000000000E+01     0.000000000E+00
     3584     4.473684211E+01     3.000000000E+01     0.000000000E+00
     3585     3.947368421E+01     3.000000000E+01     0.000000000E+00
     3586     3.421052632E+01     3.000000000E+01     0.000000000E+00
     3587     2.894736842E+01     3.000000000E+01     0.000000000E+00
     3588     2.368421053E+01     3.000000000E+01     0.000000000E+00
     3589     1.842105263E+01     3.000000000E+01     0.000000000E+00
     3590     1.315789474E+01     3.000000000E+01     0.000000000E+00
     3591     7.894736842E+00     3.000000000E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,684
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      841      832      723      540      862      831      830
      986     3326     3128      985     2738     3324     3322     2737      984     3348     3323     3127
        1        1        1        1        0        0        0        0       20        0        2        1      723      832      841        2      741      833      846
      985     3128     3326      986      990     3181     3328      991      981     3126     3325     3347
        1        1        1        1        0        0        0        0       20        0        3        2      741      833      846        3      759      834      851
      990     3181     3328      991      995     3217     3330      996      987     3180     3327     3358
        1        1        1        1        0        0        0        0       20        0        4        3      759      834      851        4      777      835      856
      995     3217     3330      996     1000     3253     3332     1001      992     3216     3329     3368
        1        1        1        1        0        0        0        0       20        0        5        4      777      835      856        5      795      836      861
     1000     3253     3332     1001     1005     3288     3333     1006      997     3252     3331     3378
        1        1        1        1        0        0        0        0       20        0        6        5      795      836      861      541      656      655      654
     1005     3288     3333     1006     2742     2991     2989     2741     1004     2994     2992     2990
        1        1        1        1        0        0        0        0       20        0        7        1       91      840      841      540      522      863      862
      983     1368     3344      986     2700     2701     3384     2738      984     1367     3346     3348
